time_idx,open_time
1200,2025-09-21 13:21:00+00:00
1201,2025-09-21 13:22:00+00:00
1202,2025-09-21 13:23:00+00:00
1203,2025-09-21 13:24:00+00:00
1204,2025-09-21 13:25:00+00:00
1205,2025-09-21 13:26:00+00:00
1206,2025-09-21 13:27:00+00:00
1207,2025-09-21 13:28:00+00:00
1208,2025-09-21 13:29:00+00:00
1209,2025-09-21 13:30:00+00:00
1210,2025-09-21 13:31:00+00:00
1211,2025-09-21 13:32:00+00:00
1212,2025-09-21 13:33:00+00:00
1213,2025-09-21 13:34:00+00:00
1214,2025-09-21 13:35:00+00:00
1215,2025-09-21 13:36:00+00:00
1216,2025-09-21 13:37:00+00:00
1217,2025-09-21 13:38:00+00:00
1218,2025-09-21 13:39:00+00:00
1219,2025-09-21 13:40:00+00:00
1220,2025-09-21 13:41:00+00:00
1221,2025-09-21 13:42:00+00:00
1222,2025-09-21 13:43:00+00:00
1223,2025-09-21 13:44:00+00:00
1224,2025-09-21 13:45:00+00:00
1225,2025-09-21 13:46:00+00:00
1226,2025-09-21 13:47:00+00:00
1227,2025-09-21 13:48:00+00:00
1228,2025-09-21 13:49:00+00:00
1229,2025-09-21 13:50:00+00:00
1230,2025-09-21 13:51:00+00:00
1231,2025-09-21 13:52:00+00:00
1232,2025-09-21 13:53:00+00:00
1233,2025-09-21 13:54:00+00:00
1234,2025-09-21 13:55:00+00:00
1235,2025-09-21 13:56:00+00:00
1236,2025-09-21 13:57:00+00:00
1237,2025-09-21 13:58:00+00:00
1238,2025-09-21 13:59:00+00:00
1239,2025-09-21 14:00:00+00:00
1240,2025-09-21 14:01:00+00:00
1241,2025-09-21 14:02:00+00:00
1242,2025-09-21 14:03:00+00:00
1243,2025-09-21 14:04:00+00:00
1244,2025-09-21 14:05:00+00:00
1245,2025-09-21 14:06:00+00:00
1246,2025-09-21 14:07:00+00:00
1247,2025-09-21 14:08:00+00:00
1248,2025-09-21 14:09:00+00:00
1249,2025-09-21 14:10:00+00:00
1250,2025-09-21 14:11:00+00:00
1251,2025-09-21 14:12:00+00:00
1252,2025-09-21 14:13:00+00:00
1253,2025-09-21 14:14:00+00:00
1254,2025-09-21 14:15:00+00:00
1255,2025-09-21 14:16:00+00:00
1256,2025-09-21 14:17:00+00:00
1257,2025-09-21 14:18:00+00:00
1258,2025-09-21 14:19:00+00:00
1259,2025-09-21 14:20:00+00:00
1260,2025-09-21 14:21:00+00:00
1261,2025-09-21 14:22:00+00:00
1262,2025-09-21 14:23:00+00:00
1263,2025-09-21 14:24:00+00:00
1264,2025-09-21 14:25:00+00:00
1265,2025-09-21 14:26:00+00:00
1266,2025-09-21 14:27:00+00:00
1267,2025-09-21 14:28:00+00:00
1268,2025-09-21 14:29:00+00:00
1269,2025-09-21 14:30:00+00:00
1270,2025-09-21 14:31:00+00:00
1271,2025-09-21 14:32:00+00:00
1272,2025-09-21 14:33:00+00:00
1273,2025-09-21 14:34:00+00:00
1274,2025-09-21 14:35:00+00:00
1275,2025-09-21 14:36:00+00:00
1276,2025-09-21 14:37:00+00:00
1277,2025-09-21 14:38:00+00:00
1278,2025-09-21 14:39:00+00:00
1279,2025-09-21 14:40:00+00:00
1280,2025-09-21 14:41:00+00:00
1281,2025-09-21 14:42:00+00:00
1282,2025-09-21 14:43:00+00:00
1283,2025-09-21 14:44:00+00:00
1284,2025-09-21 14:45:00+00:00
1285,2025-09-21 14:46:00+00:00
1286,2025-09-21 14:47:00+00:00
1287,2025-09-21 14:48:00+00:00
1288,2025-09-21 14:49:00+00:00
1289,2025-09-21 14:50:00+00:00
1290,2025-09-21 14:51:00+00:00
1291,2025-09-21 14:52:00+00:00
1292,2025-09-21 14:53:00+00:00
1293,2025-09-21 14:54:00+00:00
1294,2025-09-21 14:55:00+00:00
1295,2025-09-21 14:56:00+00:00
1296,2025-09-21 14:57:00+00:00
1297,2025-09-21 14:58:00+00:00
1298,2025-09-21 14:59:00+00:00
1299,2025-09-21 15:00:00+00:00
1300,2025-09-21 15:01:00+00:00
1301,2025-09-21 15:02:00+00:00
1302,2025-09-21 15:03:00+00:00
1303,2025-09-21 15:04:00+00:00
1304,2025-09-21 15:05:00+00:00
1305,2025-09-21 15:06:00+00:00
1306,2025-09-21 15:07:00+00:00
1307,2025-09-21 15:08:00+00:00
1308,2025-09-21 15:09:00+00:00
1309,2025-09-21 15:10:00+00:00
1310,2025-09-21 15:11:00+00:00
1311,2025-09-21 15:12:00+00:00
1312,2025-09-21 15:13:00+00:00
1313,2025-09-21 15:14:00+00:00
1314,2025-09-21 15:15:00+00:00
1315,2025-09-21 15:16:00+00:00
1316,2025-09-21 15:17:00+00:00
1317,2025-09-21 15:18:00+00:00
1318,2025-09-21 15:19:00+00:00
1319,2025-09-21 15:20:00+00:00
1320,2025-09-21 15:21:00+00:00
1321,2025-09-21 15:22:00+00:00
1322,2025-09-21 15:23:00+00:00
1323,2025-09-21 15:24:00+00:00
1324,2025-09-21 15:25:00+00:00
1325,2025-09-21 15:26:00+00:00
1326,2025-09-21 15:27:00+00:00
1327,2025-09-21 15:28:00+00:00
1328,2025-09-21 15:29:00+00:00
1329,2025-09-21 15:30:00+00:00
1330,2025-09-21 15:31:00+00:00
1331,2025-09-21 15:32:00+00:00
1332,2025-09-21 15:33:00+00:00
1333,2025-09-21 15:34:00+00:00
1334,2025-09-21 15:35:00+00:00
1335,2025-09-21 15:36:00+00:00
1336,2025-09-21 15:37:00+00:00
1337,2025-09-21 15:38:00+00:00
1338,2025-09-21 15:39:00+00:00
1339,2025-09-21 15:40:00+00:00
1340,2025-09-21 15:41:00+00:00
1341,2025-09-21 15:42:00+00:00
1342,2025-09-21 15:43:00+00:00
1343,2025-09-21 15:44:00+00:00
1344,2025-09-21 15:45:00+00:00
1345,2025-09-21 15:46:00+00:00
1346,2025-09-21 15:47:00+00:00
1347,2025-09-21 15:48:00+00:00
1348,2025-09-21 15:49:00+00:00
1349,2025-09-21 15:50:00+00:00
1350,2025-09-21 15:51:00+00:00
1351,2025-09-21 15:52:00+00:00
1352,2025-09-21 15:53:00+00:00
1353,2025-09-21 15:54:00+00:00
1354,2025-09-21 15:55:00+00:00
1355,2025-09-21 15:56:00+00:00
1356,2025-09-21 15:57:00+00:00
1357,2025-09-21 15:58:00+00:00
1358,2025-09-21 15:59:00+00:00
1359,2025-09-21 16:00:00+00:00
1360,2025-09-21 16:01:00+00:00
1361,2025-09-21 16:02:00+00:00
1362,2025-09-21 16:03:00+00:00
1363,2025-09-21 16:04:00+00:00
1364,2025-09-21 16:05:00+00:00
1365,2025-09-21 16:06:00+00:00
1366,2025-09-21 16:07:00+00:00
1367,2025-09-21 16:08:00+00:00
1368,2025-09-21 16:09:00+00:00
1369,2025-09-21 16:10:00+00:00
1370,2025-09-21 16:11:00+00:00
1371,2025-09-21 16:12:00+00:00
1372,2025-09-21 16:13:00+00:00
1373,2025-09-21 16:14:00+00:00
1374,2025-09-21 16:15:00+00:00
1375,2025-09-21 16:16:00+00:00
1376,2025-09-21 16:17:00+00:00
1377,2025-09-21 16:18:00+00:00
1378,2025-09-21 16:19:00+00:00
1379,2025-09-21 16:20:00+00:00
1380,2025-09-21 16:21:00+00:00
1381,2025-09-21 16:22:00+00:00
1382,2025-09-21 16:23:00+00:00
1383,2025-09-21 16:24:00+00:00
1384,2025-09-21 16:25:00+00:00
1385,2025-09-21 16:26:00+00:00
1386,2025-09-21 16:27:00+00:00
1387,2025-09-21 16:28:00+00:00
1388,2025-09-21 16:29:00+00:00
1389,2025-09-21 16:30:00+00:00
1390,2025-09-21 16:31:00+00:00
1391,2025-09-21 16:32:00+00:00
1392,2025-09-21 16:33:00+00:00
1393,2025-09-21 16:34:00+00:00
1394,2025-09-21 16:35:00+00:00
1395,2025-09-21 16:36:00+00:00
1396,2025-09-21 16:37:00+00:00
1397,2025-09-21 16:38:00+00:00
1398,2025-09-21 16:39:00+00:00
1399,2025-09-21 16:40:00+00:00
1400,2025-09-21 16:41:00+00:00
1401,2025-09-21 16:42:00+00:00
1402,2025-09-21 16:43:00+00:00
1403,2025-09-21 16:44:00+00:00
1404,2025-09-21 16:45:00+00:00
1405,2025-09-21 16:46:00+00:00
1406,2025-09-21 16:47:00+00:00
1407,2025-09-21 16:48:00+00:00
1408,2025-09-21 16:49:00+00:00
1409,2025-09-21 16:50:00+00:00
1410,2025-09-21 16:51:00+00:00
1411,2025-09-21 16:52:00+00:00
1412,2025-09-21 16:53:00+00:00
1413,2025-09-21 16:54:00+00:00
1414,2025-09-21 16:55:00+00:00
1415,2025-09-21 16:56:00+00:00
1416,2025-09-21 16:57:00+00:00
1417,2025-09-21 16:58:00+00:00
1418,2025-09-21 16:59:00+00:00
1419,2025-09-21 17:00:00+00:00
1420,2025-09-21 17:01:00+00:00
1421,2025-09-21 17:02:00+00:00
1422,2025-09-21 17:03:00+00:00
1423,2025-09-21 17:04:00+00:00
1424,2025-09-21 17:05:00+00:00
1425,2025-09-21 17:06:00+00:00
1426,2025-09-21 17:07:00+00:00
1427,2025-09-21 17:08:00+00:00
1428,2025-09-21 17:09:00+00:00
1429,2025-09-21 17:10:00+00:00
1430,2025-09-21 17:11:00+00:00
1431,2025-09-21 17:12:00+00:00
1432,2025-09-21 17:13:00+00:00
1433,2025-09-21 17:14:00+00:00
1434,2025-09-21 17:15:00+00:00
1435,2025-09-21 17:16:00+00:00
1436,2025-09-21 17:17:00+00:00
1437,2025-09-21 17:18:00+00:00
1438,2025-09-21 17:19:00+00:00
1439,2025-09-21 17:20:00+00:00
1440,2025-09-21 17:21:00+00:00
1441,2025-09-21 17:22:00+00:00
1442,2025-09-21 17:23:00+00:00
1443,2025-09-21 17:24:00+00:00
1444,2025-09-21 17:25:00+00:00
1445,2025-09-21 17:26:00+00:00
1446,2025-09-21 17:27:00+00:00
1447,2025-09-21 17:28:00+00:00
1448,2025-09-21 17:29:00+00:00
1449,2025-09-21 17:30:00+00:00
1450,2025-09-21 17:31:00+00:00
1451,2025-09-21 17:32:00+00:00
1452,2025-09-21 17:33:00+00:00
1453,2025-09-21 17:34:00+00:00
1454,2025-09-21 17:35:00+00:00
1455,2025-09-21 17:36:00+00:00
1456,2025-09-21 17:37:00+00:00
1457,2025-09-21 17:38:00+00:00
1458,2025-09-21 17:39:00+00:00
1459,2025-09-21 17:40:00+00:00
1460,2025-09-21 17:41:00+00:00
1461,2025-09-21 17:42:00+00:00
1462,2025-09-21 17:43:00+00:00
1463,2025-09-21 17:44:00+00:00
1464,2025-09-21 17:45:00+00:00
1465,2025-09-21 17:46:00+00:00
1466,2025-09-21 17:47:00+00:00
1467,2025-09-21 17:48:00+00:00
1468,2025-09-21 17:49:00+00:00
1469,2025-09-21 17:50:00+00:00
1470,2025-09-21 17:51:00+00:00
1471,2025-09-21 17:52:00+00:00
1472,2025-09-21 17:53:00+00:00
1473,2025-09-21 17:54:00+00:00
1474,2025-09-21 17:55:00+00:00
1475,2025-09-21 17:56:00+00:00
1476,2025-09-21 17:57:00+00:00
1477,2025-09-21 17:58:00+00:00
1478,2025-09-21 17:59:00+00:00
1479,2025-09-21 18:00:00+00:00
1480,2025-09-21 18:01:00+00:00
1481,2025-09-21 18:02:00+00:00
1482,2025-09-21 18:03:00+00:00
1483,2025-09-21 18:04:00+00:00
1484,2025-09-21 18:05:00+00:00
1485,2025-09-21 18:06:00+00:00
1486,2025-09-21 18:07:00+00:00
1487,2025-09-21 18:08:00+00:00
1488,2025-09-21 18:09:00+00:00
1489,2025-09-21 18:10:00+00:00
1490,2025-09-21 18:11:00+00:00
1491,2025-09-21 18:12:00+00:00
1492,2025-09-21 18:13:00+00:00
1493,2025-09-21 18:14:00+00:00
1494,2025-09-21 18:15:00+00:00
1495,2025-09-21 18:16:00+00:00
1496,2025-09-21 18:17:00+00:00
1497,2025-09-21 18:18:00+00:00
1498,2025-09-21 18:19:00+00:00
1499,2025-09-21 18:20:00+00:00
1500,2025-09-21 18:21:00+00:00
1501,2025-09-21 18:22:00+00:00
1502,2025-09-21 18:23:00+00:00
1503,2025-09-21 18:24:00+00:00
1504,2025-09-21 18:25:00+00:00
1505,2025-09-21 18:26:00+00:00
1506,2025-09-21 18:27:00+00:00
1507,2025-09-21 18:28:00+00:00
1508,2025-09-21 18:29:00+00:00
1509,2025-09-21 18:30:00+00:00
1510,2025-09-21 18:31:00+00:00
1511,2025-09-21 18:32:00+00:00
1512,2025-09-21 18:33:00+00:00
1513,2025-09-21 18:34:00+00:00
1514,2025-09-21 18:35:00+00:00
1515,2025-09-21 18:36:00+00:00
1516,2025-09-21 18:37:00+00:00
1517,2025-09-21 18:38:00+00:00
1518,2025-09-21 18:39:00+00:00
1519,2025-09-21 18:40:00+00:00
1520,2025-09-21 18:41:00+00:00
1521,2025-09-21 18:42:00+00:00
1522,2025-09-21 18:43:00+00:00
1523,2025-09-21 18:44:00+00:00
1524,2025-09-21 18:45:00+00:00
1525,2025-09-21 18:46:00+00:00
1526,2025-09-21 18:47:00+00:00
1527,2025-09-21 18:48:00+00:00
1528,2025-09-21 18:49:00+00:00
1529,2025-09-21 18:50:00+00:00
1530,2025-09-21 18:51:00+00:00
1531,2025-09-21 18:52:00+00:00
1532,2025-09-21 18:53:00+00:00
1533,2025-09-21 18:54:00+00:00
1534,2025-09-21 18:55:00+00:00
1535,2025-09-21 18:56:00+00:00
1536,2025-09-21 18:57:00+00:00
1537,2025-09-21 18:58:00+00:00
1538,2025-09-21 18:59:00+00:00
1539,2025-09-21 19:00:00+00:00
1540,2025-09-21 19:01:00+00:00
1541,2025-09-21 19:02:00+00:00
1542,2025-09-21 19:03:00+00:00
1543,2025-09-21 19:04:00+00:00
1544,2025-09-21 19:05:00+00:00
1545,2025-09-21 19:06:00+00:00
1546,2025-09-21 19:07:00+00:00
1547,2025-09-21 19:08:00+00:00
1548,2025-09-21 19:09:00+00:00
1549,2025-09-21 19:10:00+00:00
1550,2025-09-21 19:11:00+00:00
1551,2025-09-21 19:12:00+00:00
1552,2025-09-21 19:13:00+00:00
1553,2025-09-21 19:14:00+00:00
1554,2025-09-21 19:15:00+00:00
1555,2025-09-21 19:16:00+00:00
1556,2025-09-21 19:17:00+00:00
1557,2025-09-21 19:18:00+00:00
1558,2025-09-21 19:19:00+00:00
1559,2025-09-21 19:20:00+00:00
1560,2025-09-21 19:21:00+00:00
1561,2025-09-21 19:22:00+00:00
1562,2025-09-21 19:23:00+00:00
1563,2025-09-21 19:24:00+00:00
1564,2025-09-21 19:25:00+00:00
1565,2025-09-21 19:26:00+00:00
1566,2025-09-21 19:27:00+00:00
1567,2025-09-21 19:28:00+00:00
1568,2025-09-21 19:29:00+00:00
1569,2025-09-21 19:30:00+00:00
1570,2025-09-21 19:31:00+00:00
1571,2025-09-21 19:32:00+00:00
1572,2025-09-21 19:33:00+00:00
1573,2025-09-21 19:34:00+00:00
1574,2025-09-21 19:35:00+00:00
1575,2025-09-21 19:36:00+00:00
1576,2025-09-21 19:37:00+00:00
1577,2025-09-21 19:38:00+00:00
1578,2025-09-21 19:39:00+00:00
1579,2025-09-21 19:40:00+00:00
1580,2025-09-21 19:41:00+00:00
1581,2025-09-21 19:42:00+00:00
1582,2025-09-21 19:43:00+00:00
1583,2025-09-21 19:44:00+00:00
1584,2025-09-21 19:45:00+00:00
1585,2025-09-21 19:46:00+00:00
1586,2025-09-21 19:47:00+00:00
1587,2025-09-21 19:48:00+00:00
1588,2025-09-21 19:49:00+00:00
1589,2025-09-21 19:50:00+00:00
1590,2025-09-21 19:51:00+00:00
1591,2025-09-21 19:52:00+00:00
1592,2025-09-21 19:53:00+00:00
1593,2025-09-21 19:54:00+00:00
1594,2025-09-21 19:55:00+00:00
1595,2025-09-21 19:56:00+00:00
1596,2025-09-21 19:57:00+00:00
1597,2025-09-21 19:58:00+00:00
1598,2025-09-21 19:59:00+00:00
1599,2025-09-21 20:00:00+00:00
1600,2025-09-21 20:01:00+00:00
1601,2025-09-21 20:02:00+00:00
1602,2025-09-21 20:03:00+00:00
1603,2025-09-21 20:04:00+00:00
1604,2025-09-21 20:05:00+00:00
1605,2025-09-21 20:06:00+00:00
1606,2025-09-21 20:07:00+00:00
1607,2025-09-21 20:08:00+00:00
1608,2025-09-21 20:09:00+00:00
1609,2025-09-21 20:10:00+00:00
1610,2025-09-21 20:11:00+00:00
1611,2025-09-21 20:12:00+00:00
1612,2025-09-21 20:13:00+00:00
1613,2025-09-21 20:14:00+00:00
1614,2025-09-21 20:15:00+00:00
1615,2025-09-21 20:16:00+00:00
1616,2025-09-21 20:17:00+00:00
1617,2025-09-21 20:18:00+00:00
1618,2025-09-21 20:19:00+00:00
1619,2025-09-21 20:20:00+00:00
1620,2025-09-21 20:21:00+00:00
1621,2025-09-21 20:22:00+00:00
1622,2025-09-21 20:23:00+00:00
1623,2025-09-21 20:24:00+00:00
1624,2025-09-21 20:25:00+00:00
1625,2025-09-21 20:26:00+00:00
1626,2025-09-21 20:27:00+00:00
1627,2025-09-21 20:28:00+00:00
1628,2025-09-21 20:29:00+00:00
1629,2025-09-21 20:30:00+00:00
1630,2025-09-21 20:31:00+00:00
1631,2025-09-21 20:32:00+00:00
1632,2025-09-21 20:33:00+00:00
1633,2025-09-21 20:34:00+00:00
1634,2025-09-21 20:35:00+00:00
1635,2025-09-21 20:36:00+00:00
1636,2025-09-21 20:37:00+00:00
1637,2025-09-21 20:38:00+00:00
1638,2025-09-21 20:39:00+00:00
1639,2025-09-21 20:40:00+00:00
1640,2025-09-21 20:41:00+00:00
1641,2025-09-21 20:42:00+00:00
1642,2025-09-21 20:43:00+00:00
1643,2025-09-21 20:44:00+00:00
1644,2025-09-21 20:45:00+00:00
1645,2025-09-21 20:46:00+00:00
1646,2025-09-21 20:47:00+00:00
1647,2025-09-21 20:48:00+00:00
1648,2025-09-21 20:49:00+00:00
1649,2025-09-21 20:50:00+00:00
1650,2025-09-21 20:51:00+00:00
1651,2025-09-21 20:52:00+00:00
1652,2025-09-21 20:53:00+00:00
1653,2025-09-21 20:54:00+00:00
1654,2025-09-21 20:55:00+00:00
1655,2025-09-21 20:56:00+00:00
1656,2025-09-21 20:57:00+00:00
1657,2025-09-21 20:58:00+00:00
1658,2025-09-21 20:59:00+00:00
1659,2025-09-21 21:00:00+00:00
1660,2025-09-21 21:01:00+00:00
1661,2025-09-21 21:02:00+00:00
1662,2025-09-21 21:03:00+00:00
1663,2025-09-21 21:04:00+00:00
1664,2025-09-21 21:05:00+00:00
1665,2025-09-21 21:06:00+00:00
1666,2025-09-21 21:07:00+00:00
1667,2025-09-21 21:08:00+00:00
1668,2025-09-21 21:09:00+00:00
1669,2025-09-21 21:10:00+00:00
1670,2025-09-21 21:11:00+00:00
1671,2025-09-21 21:12:00+00:00
1672,2025-09-21 21:13:00+00:00
1673,2025-09-21 21:14:00+00:00
1674,2025-09-21 21:15:00+00:00
1675,2025-09-21 21:16:00+00:00
1676,2025-09-21 21:17:00+00:00
1677,2025-09-21 21:18:00+00:00
1678,2025-09-21 21:19:00+00:00
1679,2025-09-21 21:20:00+00:00
1680,2025-09-21 21:21:00+00:00
1681,2025-09-21 21:22:00+00:00
1682,2025-09-21 21:23:00+00:00
1683,2025-09-21 21:24:00+00:00
1684,2025-09-21 21:25:00+00:00
1685,2025-09-21 21:26:00+00:00
1686,2025-09-21 21:27:00+00:00
1687,2025-09-21 21:28:00+00:00
1688,2025-09-21 21:29:00+00:00
1689,2025-09-21 21:30:00+00:00
1690,2025-09-21 21:31:00+00:00
1691,2025-09-21 21:32:00+00:00
1692,2025-09-21 21:33:00+00:00
1693,2025-09-21 21:34:00+00:00
1694,2025-09-21 21:35:00+00:00
1695,2025-09-21 21:36:00+00:00
1696,2025-09-21 21:37:00+00:00
1697,2025-09-21 21:38:00+00:00
1698,2025-09-21 21:39:00+00:00
1699,2025-09-21 21:40:00+00:00
1700,2025-09-21 21:41:00+00:00
1701,2025-09-21 21:42:00+00:00
1702,2025-09-21 21:43:00+00:00
1703,2025-09-21 21:44:00+00:00
1704,2025-09-21 21:45:00+00:00
1705,2025-09-21 21:46:00+00:00
1706,2025-09-21 21:47:00+00:00
1707,2025-09-21 21:48:00+00:00
1708,2025-09-21 21:49:00+00:00
1709,2025-09-21 21:50:00+00:00
1710,2025-09-21 21:51:00+00:00
1711,2025-09-21 21:52:00+00:00
1712,2025-09-21 21:53:00+00:00
1713,2025-09-21 21:54:00+00:00
1714,2025-09-21 21:55:00+00:00
1715,2025-09-21 21:56:00+00:00
1716,2025-09-21 21:57:00+00:00
1717,2025-09-21 21:58:00+00:00
1718,2025-09-21 21:59:00+00:00
1719,2025-09-21 22:00:00+00:00
1720,2025-09-21 22:01:00+00:00
1721,2025-09-21 22:02:00+00:00
1722,2025-09-21 22:03:00+00:00
1723,2025-09-21 22:04:00+00:00
1724,2025-09-21 22:05:00+00:00
1725,2025-09-21 22:06:00+00:00
1726,2025-09-21 22:07:00+00:00
1727,2025-09-21 22:08:00+00:00
1728,2025-09-21 22:09:00+00:00
1729,2025-09-21 22:10:00+00:00
1730,2025-09-21 22:11:00+00:00
1731,2025-09-21 22:12:00+00:00
1732,2025-09-21 22:13:00+00:00
1733,2025-09-21 22:14:00+00:00
1734,2025-09-21 22:15:00+00:00
1735,2025-09-21 22:16:00+00:00
1736,2025-09-21 22:17:00+00:00
1737,2025-09-21 22:18:00+00:00
1738,2025-09-21 22:19:00+00:00
1739,2025-09-21 22:20:00+00:00
1740,2025-09-21 22:21:00+00:00
1741,2025-09-21 22:22:00+00:00
1742,2025-09-21 22:23:00+00:00
1743,2025-09-21 22:24:00+00:00
1744,2025-09-21 22:25:00+00:00
1745,2025-09-21 22:26:00+00:00
1746,2025-09-21 22:27:00+00:00
1747,2025-09-21 22:28:00+00:00
1748,2025-09-21 22:29:00+00:00
1749,2025-09-21 22:30:00+00:00
1750,2025-09-21 22:31:00+00:00
1751,2025-09-21 22:32:00+00:00
1752,2025-09-21 22:33:00+00:00
1753,2025-09-21 22:34:00+00:00
1754,2025-09-21 22:35:00+00:00
1755,2025-09-21 22:36:00+00:00
1756,2025-09-21 22:37:00+00:00
1757,2025-09-21 22:38:00+00:00
1758,2025-09-21 22:39:00+00:00
1759,2025-09-21 22:40:00+00:00
1760,2025-09-21 22:41:00+00:00
1761,2025-09-21 22:42:00+00:00
1762,2025-09-21 22:43:00+00:00
1763,2025-09-21 22:44:00+00:00
1764,2025-09-21 22:45:00+00:00
1765,2025-09-21 22:46:00+00:00
1766,2025-09-21 22:47:00+00:00
1767,2025-09-21 22:48:00+00:00
1768,2025-09-21 22:49:00+00:00
1769,2025-09-21 22:50:00+00:00
1770,2025-09-21 22:51:00+00:00
1771,2025-09-21 22:52:00+00:00
1772,2025-09-21 22:53:00+00:00
1773,2025-09-21 22:54:00+00:00
1774,2025-09-21 22:55:00+00:00
1775,2025-09-21 22:56:00+00:00
1776,2025-09-21 22:57:00+00:00
1777,2025-09-21 22:58:00+00:00
1778,2025-09-21 22:59:00+00:00
1779,2025-09-21 23:00:00+00:00
1780,2025-09-21 23:01:00+00:00
1781,2025-09-21 23:02:00+00:00
1782,2025-09-21 23:03:00+00:00
