time_idx,open_time
1783,2025-09-21 23:04:00+00:00
1784,2025-09-21 23:05:00+00:00
1785,2025-09-21 23:06:00+00:00
1786,2025-09-21 23:07:00+00:00
1787,2025-09-21 23:08:00+00:00
1788,2025-09-21 23:09:00+00:00
1789,2025-09-21 23:10:00+00:00
1790,2025-09-21 23:11:00+00:00
1791,2025-09-21 23:12:00+00:00
1792,2025-09-21 23:13:00+00:00
1793,2025-09-21 23:14:00+00:00
1794,2025-09-21 23:15:00+00:00
1795,2025-09-21 23:16:00+00:00
1796,2025-09-21 23:17:00+00:00
1797,2025-09-21 23:18:00+00:00
1798,2025-09-21 23:19:00+00:00
1799,2025-09-21 23:20:00+00:00
1800,2025-09-21 23:21:00+00:00
1801,2025-09-21 23:22:00+00:00
1802,2025-09-21 23:23:00+00:00
1803,2025-09-21 23:24:00+00:00
1804,2025-09-21 23:25:00+00:00
1805,2025-09-21 23:26:00+00:00
1806,2025-09-21 23:27:00+00:00
1807,2025-09-21 23:28:00+00:00
1808,2025-09-21 23:29:00+00:00
1809,2025-09-21 23:30:00+00:00
1810,2025-09-21 23:31:00+00:00
1811,2025-09-21 23:32:00+00:00
1812,2025-09-21 23:33:00+00:00
1813,2025-09-21 23:34:00+00:00
1814,2025-09-21 23:35:00+00:00
1815,2025-09-21 23:36:00+00:00
1816,2025-09-21 23:37:00+00:00
1817,2025-09-21 23:38:00+00:00
1818,2025-09-21 23:39:00+00:00
1819,2025-09-21 23:40:00+00:00
1820,2025-09-21 23:41:00+00:00
1821,2025-09-21 23:42:00+00:00
1822,2025-09-21 23:43:00+00:00
1823,2025-09-21 23:44:00+00:00
1824,2025-09-21 23:45:00+00:00
1825,2025-09-21 23:46:00+00:00
1826,2025-09-21 23:47:00+00:00
1827,2025-09-21 23:48:00+00:00
1828,2025-09-21 23:49:00+00:00
1829,2025-09-21 23:50:00+00:00
1830,2025-09-21 23:51:00+00:00
1831,2025-09-21 23:52:00+00:00
1832,2025-09-21 23:53:00+00:00
1833,2025-09-21 23:54:00+00:00
1834,2025-09-21 23:55:00+00:00
1835,2025-09-21 23:56:00+00:00
1836,2025-09-21 23:57:00+00:00
1837,2025-09-21 23:58:00+00:00
1838,2025-09-21 23:59:00+00:00
1839,2025-09-22 00:00:00+00:00
1840,2025-09-22 00:01:00+00:00
1841,2025-09-22 00:02:00+00:00
1842,2025-09-22 00:03:00+00:00
1843,2025-09-22 00:04:00+00:00
1844,2025-09-22 00:05:00+00:00
1845,2025-09-22 00:06:00+00:00
1846,2025-09-22 00:07:00+00:00
1847,2025-09-22 00:08:00+00:00
1848,2025-09-22 00:09:00+00:00
1849,2025-09-22 00:10:00+00:00
1850,2025-09-22 00:11:00+00:00
1851,2025-09-22 00:12:00+00:00
1852,2025-09-22 00:13:00+00:00
1853,2025-09-22 00:14:00+00:00
1854,2025-09-22 00:15:00+00:00
1855,2025-09-22 00:16:00+00:00
1856,2025-09-22 00:17:00+00:00
1857,2025-09-22 00:18:00+00:00
1858,2025-09-22 00:19:00+00:00
1859,2025-09-22 00:20:00+00:00
1860,2025-09-22 00:21:00+00:00
1861,2025-09-22 00:22:00+00:00
1862,2025-09-22 00:23:00+00:00
1863,2025-09-22 00:24:00+00:00
1864,2025-09-22 00:25:00+00:00
1865,2025-09-22 00:26:00+00:00
1866,2025-09-22 00:27:00+00:00
1867,2025-09-22 00:28:00+00:00
1868,2025-09-22 00:29:00+00:00
1869,2025-09-22 00:30:00+00:00
1870,2025-09-22 00:31:00+00:00
1871,2025-09-22 00:32:00+00:00
1872,2025-09-22 00:33:00+00:00
1873,2025-09-22 00:34:00+00:00
1874,2025-09-22 00:35:00+00:00
1875,2025-09-22 00:36:00+00:00
1876,2025-09-22 00:37:00+00:00
1877,2025-09-22 00:38:00+00:00
1878,2025-09-22 00:39:00+00:00
1879,2025-09-22 00:40:00+00:00
1880,2025-09-22 00:41:00+00:00
1881,2025-09-22 00:42:00+00:00
1882,2025-09-22 00:43:00+00:00
1883,2025-09-22 00:44:00+00:00
1884,2025-09-22 00:45:00+00:00
1885,2025-09-22 00:46:00+00:00
1886,2025-09-22 00:47:00+00:00
1887,2025-09-22 00:48:00+00:00
1888,2025-09-22 00:49:00+00:00
1889,2025-09-22 00:50:00+00:00
1890,2025-09-22 00:51:00+00:00
1891,2025-09-22 00:52:00+00:00
1892,2025-09-22 00:53:00+00:00
1893,2025-09-22 00:54:00+00:00
1894,2025-09-22 00:55:00+00:00
1895,2025-09-22 00:56:00+00:00
1896,2025-09-22 00:57:00+00:00
1897,2025-09-22 00:58:00+00:00
1898,2025-09-22 00:59:00+00:00
1899,2025-09-22 01:00:00+00:00
1900,2025-09-22 01:01:00+00:00
1901,2025-09-22 01:02:00+00:00
1902,2025-09-22 01:03:00+00:00
1903,2025-09-22 01:04:00+00:00
1904,2025-09-22 01:05:00+00:00
1905,2025-09-22 01:06:00+00:00
1906,2025-09-22 01:07:00+00:00
1907,2025-09-22 01:08:00+00:00
1908,2025-09-22 01:09:00+00:00
1909,2025-09-22 01:10:00+00:00
1910,2025-09-22 01:11:00+00:00
1911,2025-09-22 01:12:00+00:00
1912,2025-09-22 01:13:00+00:00
1913,2025-09-22 01:14:00+00:00
1914,2025-09-22 01:15:00+00:00
1915,2025-09-22 01:16:00+00:00
1916,2025-09-22 01:17:00+00:00
1917,2025-09-22 01:18:00+00:00
1918,2025-09-22 01:19:00+00:00
1919,2025-09-22 01:20:00+00:00
1920,2025-09-22 01:21:00+00:00
1921,2025-09-22 01:22:00+00:00
1922,2025-09-22 01:23:00+00:00
1923,2025-09-22 01:24:00+00:00
1924,2025-09-22 01:25:00+00:00
1925,2025-09-22 01:26:00+00:00
1926,2025-09-22 01:27:00+00:00
1927,2025-09-22 01:28:00+00:00
1928,2025-09-22 01:29:00+00:00
1929,2025-09-22 01:30:00+00:00
1930,2025-09-22 01:31:00+00:00
1931,2025-09-22 01:32:00+00:00
1932,2025-09-22 01:33:00+00:00
1933,2025-09-22 01:34:00+00:00
1934,2025-09-22 01:35:00+00:00
1935,2025-09-22 01:36:00+00:00
1936,2025-09-22 01:37:00+00:00
1937,2025-09-22 01:38:00+00:00
1938,2025-09-22 01:39:00+00:00
1939,2025-09-22 01:40:00+00:00
1940,2025-09-22 01:41:00+00:00
1941,2025-09-22 01:42:00+00:00
1942,2025-09-22 01:43:00+00:00
1943,2025-09-22 01:44:00+00:00
1944,2025-09-22 01:45:00+00:00
1945,2025-09-22 01:46:00+00:00
1946,2025-09-22 01:47:00+00:00
1947,2025-09-22 01:48:00+00:00
1948,2025-09-22 01:49:00+00:00
1949,2025-09-22 01:50:00+00:00
1950,2025-09-22 09:11:00+00:00
1951,2025-09-22 09:12:00+00:00
1952,2025-09-22 09:13:00+00:00
1953,2025-09-22 09:14:00+00:00
1954,2025-09-22 09:15:00+00:00
1955,2025-09-22 09:16:00+00:00
1956,2025-09-22 09:17:00+00:00
1957,2025-09-22 09:18:00+00:00
1958,2025-09-22 09:19:00+00:00
1959,2025-09-22 09:20:00+00:00
1960,2025-09-22 09:21:00+00:00
1961,2025-09-22 09:22:00+00:00
1962,2025-09-22 09:23:00+00:00
1963,2025-09-22 09:24:00+00:00
1964,2025-09-22 09:25:00+00:00
1965,2025-09-22 09:26:00+00:00
1966,2025-09-22 09:27:00+00:00
1967,2025-09-22 09:28:00+00:00
1968,2025-09-22 09:29:00+00:00
1969,2025-09-22 09:30:00+00:00
1970,2025-09-22 09:31:00+00:00
1971,2025-09-22 09:32:00+00:00
1972,2025-09-22 09:33:00+00:00
1973,2025-09-22 09:34:00+00:00
1974,2025-09-22 09:35:00+00:00
1975,2025-09-22 09:36:00+00:00
1976,2025-09-22 09:37:00+00:00
1977,2025-09-22 09:38:00+00:00
1978,2025-09-22 09:39:00+00:00
1979,2025-09-22 09:40:00+00:00
1980,2025-09-22 09:41:00+00:00
1981,2025-09-22 09:42:00+00:00
1982,2025-09-22 09:43:00+00:00
1983,2025-09-22 09:44:00+00:00
1984,2025-09-22 09:45:00+00:00
1985,2025-09-22 09:46:00+00:00
1986,2025-09-22 09:47:00+00:00
1987,2025-09-22 09:48:00+00:00
1988,2025-09-22 09:49:00+00:00
1989,2025-09-22 09:50:00+00:00
1990,2025-09-22 09:51:00+00:00
1991,2025-09-22 09:52:00+00:00
1992,2025-09-22 09:53:00+00:00
1993,2025-09-22 09:54:00+00:00
1994,2025-09-22 09:55:00+00:00
1995,2025-09-22 09:56:00+00:00
1996,2025-09-22 09:57:00+00:00
1997,2025-09-22 09:58:00+00:00
1998,2025-09-22 09:59:00+00:00
1999,2025-09-22 10:00:00+00:00
2000,2025-09-22 10:01:00+00:00
2001,2025-09-22 10:02:00+00:00
2002,2025-09-22 10:03:00+00:00
2003,2025-09-22 10:04:00+00:00
2004,2025-09-22 10:05:00+00:00
2005,2025-09-22 10:06:00+00:00
2006,2025-09-22 10:07:00+00:00
2007,2025-09-22 10:08:00+00:00
2008,2025-09-22 10:09:00+00:00
2009,2025-09-22 10:10:00+00:00
2010,2025-09-22 10:11:00+00:00
2011,2025-09-22 10:12:00+00:00
2012,2025-09-22 10:13:00+00:00
2013,2025-09-22 10:14:00+00:00
2014,2025-09-22 10:15:00+00:00
2015,2025-09-22 10:16:00+00:00
2016,2025-09-22 10:17:00+00:00
2017,2025-09-22 10:18:00+00:00
2018,2025-09-22 10:19:00+00:00
2019,2025-09-22 10:20:00+00:00
2020,2025-09-22 10:21:00+00:00
2021,2025-09-22 10:22:00+00:00
2022,2025-09-22 10:23:00+00:00
2023,2025-09-22 10:24:00+00:00
2024,2025-09-22 10:25:00+00:00
2025,2025-09-22 10:26:00+00:00
2026,2025-09-22 10:27:00+00:00
2027,2025-09-22 10:28:00+00:00
2028,2025-09-22 10:29:00+00:00
2029,2025-09-22 10:30:00+00:00
2030,2025-09-22 10:31:00+00:00
2031,2025-09-22 10:32:00+00:00
2032,2025-09-22 10:33:00+00:00
2033,2025-09-22 10:34:00+00:00
2034,2025-09-22 10:35:00+00:00
2035,2025-09-22 10:36:00+00:00
2036,2025-09-22 10:37:00+00:00
2037,2025-09-22 10:38:00+00:00
2038,2025-09-22 10:39:00+00:00
2039,2025-09-22 10:40:00+00:00
2040,2025-09-22 10:41:00+00:00
2041,2025-09-22 10:42:00+00:00
2042,2025-09-22 10:43:00+00:00
2043,2025-09-22 10:44:00+00:00
2044,2025-09-22 10:45:00+00:00
2045,2025-09-22 10:46:00+00:00
2046,2025-09-22 10:47:00+00:00
2047,2025-09-22 10:48:00+00:00
2048,2025-09-22 10:49:00+00:00
2049,2025-09-22 10:50:00+00:00
2050,2025-09-22 10:51:00+00:00
2051,2025-09-22 10:52:00+00:00
2052,2025-09-22 10:53:00+00:00
2053,2025-09-22 10:54:00+00:00
2054,2025-09-22 10:55:00+00:00
2055,2025-09-22 10:56:00+00:00
2056,2025-09-22 10:57:00+00:00
2057,2025-09-22 10:58:00+00:00
2058,2025-09-22 10:59:00+00:00
2059,2025-09-22 11:00:00+00:00
2060,2025-09-22 11:01:00+00:00
2061,2025-09-22 11:02:00+00:00
2062,2025-09-22 11:03:00+00:00
2063,2025-09-22 11:04:00+00:00
2064,2025-09-22 11:05:00+00:00
2065,2025-09-22 11:06:00+00:00
2066,2025-09-22 11:07:00+00:00
2067,2025-09-22 11:08:00+00:00
2068,2025-09-22 11:09:00+00:00
2069,2025-09-22 11:10:00+00:00
2070,2025-09-22 11:11:00+00:00
2071,2025-09-22 11:12:00+00:00
2072,2025-09-22 11:13:00+00:00
2073,2025-09-22 11:14:00+00:00
2074,2025-09-22 11:15:00+00:00
2075,2025-09-22 11:16:00+00:00
2076,2025-09-22 11:17:00+00:00
2077,2025-09-22 11:18:00+00:00
2078,2025-09-22 11:19:00+00:00
2079,2025-09-22 11:20:00+00:00
2080,2025-09-22 11:21:00+00:00
2081,2025-09-22 11:22:00+00:00
2082,2025-09-22 11:23:00+00:00
2083,2025-09-22 11:24:00+00:00
2084,2025-09-22 11:25:00+00:00
2085,2025-09-22 11:26:00+00:00
2086,2025-09-22 11:27:00+00:00
2087,2025-09-22 11:28:00+00:00
2088,2025-09-22 11:29:00+00:00
2089,2025-09-22 11:30:00+00:00
2090,2025-09-22 11:31:00+00:00
2091,2025-09-22 11:32:00+00:00
2092,2025-09-22 11:33:00+00:00
2093,2025-09-22 11:34:00+00:00
2094,2025-09-22 11:35:00+00:00
2095,2025-09-22 11:36:00+00:00
2096,2025-09-22 11:37:00+00:00
2097,2025-09-22 11:38:00+00:00
2098,2025-09-22 11:39:00+00:00
2099,2025-09-22 11:40:00+00:00
2100,2025-09-22 11:41:00+00:00
2101,2025-09-22 11:42:00+00:00
2102,2025-09-22 11:43:00+00:00
2103,2025-09-22 11:44:00+00:00
2104,2025-09-22 11:45:00+00:00
2105,2025-09-22 11:46:00+00:00
2106,2025-09-22 11:47:00+00:00
2107,2025-09-22 11:48:00+00:00
2108,2025-09-22 11:49:00+00:00
2109,2025-09-22 11:50:00+00:00
2110,2025-09-22 11:51:00+00:00
2111,2025-09-22 11:52:00+00:00
2112,2025-09-22 11:53:00+00:00
2113,2025-09-22 11:54:00+00:00
2114,2025-09-22 11:55:00+00:00
2115,2025-09-22 11:56:00+00:00
2116,2025-09-22 11:57:00+00:00
2117,2025-09-22 11:58:00+00:00
2118,2025-09-22 11:59:00+00:00
2119,2025-09-22 12:00:00+00:00
2120,2025-09-22 12:01:00+00:00
2121,2025-09-22 12:02:00+00:00
2122,2025-09-22 12:03:00+00:00
2123,2025-09-22 12:04:00+00:00
2124,2025-09-22 12:05:00+00:00
2125,2025-09-22 12:06:00+00:00
2126,2025-09-22 12:07:00+00:00
2127,2025-09-22 12:08:00+00:00
2128,2025-09-22 12:09:00+00:00
2129,2025-09-22 12:10:00+00:00
2130,2025-09-22 12:11:00+00:00
2131,2025-09-22 12:12:00+00:00
2132,2025-09-22 12:13:00+00:00
2133,2025-09-22 12:14:00+00:00
2134,2025-09-22 12:15:00+00:00
2135,2025-09-22 12:16:00+00:00
2136,2025-09-22 12:17:00+00:00
2137,2025-09-22 12:18:00+00:00
2138,2025-09-22 12:19:00+00:00
2139,2025-09-22 12:20:00+00:00
2140,2025-09-22 12:21:00+00:00
2141,2025-09-22 12:22:00+00:00
2142,2025-09-22 12:23:00+00:00
2143,2025-09-22 12:24:00+00:00
2144,2025-09-22 12:25:00+00:00
2145,2025-09-22 12:26:00+00:00
2146,2025-09-22 12:27:00+00:00
2147,2025-09-22 12:28:00+00:00
2148,2025-09-22 12:29:00+00:00
2149,2025-09-22 12:30:00+00:00
2150,2025-09-22 12:31:00+00:00
2151,2025-09-22 12:32:00+00:00
2152,2025-09-22 12:33:00+00:00
2153,2025-09-22 12:34:00+00:00
2154,2025-09-22 12:35:00+00:00
2155,2025-09-22 12:36:00+00:00
2156,2025-09-22 12:37:00+00:00
2157,2025-09-22 12:38:00+00:00
2158,2025-09-22 12:39:00+00:00
2159,2025-09-22 12:40:00+00:00
2160,2025-09-22 12:41:00+00:00
2161,2025-09-22 12:42:00+00:00
2162,2025-09-22 12:43:00+00:00
2163,2025-09-22 12:44:00+00:00
2164,2025-09-22 12:45:00+00:00
2165,2025-09-22 12:46:00+00:00
2166,2025-09-22 12:47:00+00:00
2167,2025-09-22 12:48:00+00:00
2168,2025-09-22 12:49:00+00:00
2169,2025-09-22 12:50:00+00:00
2170,2025-09-22 12:51:00+00:00
2171,2025-09-22 12:52:00+00:00
2172,2025-09-22 12:53:00+00:00
2173,2025-09-22 12:54:00+00:00
2174,2025-09-22 12:55:00+00:00
2175,2025-09-22 12:56:00+00:00
2176,2025-09-22 12:57:00+00:00
2177,2025-09-22 12:58:00+00:00
2178,2025-09-22 12:59:00+00:00
2179,2025-09-22 13:00:00+00:00
2180,2025-09-22 13:01:00+00:00
2181,2025-09-22 13:02:00+00:00
2182,2025-09-22 13:03:00+00:00
2183,2025-09-22 13:04:00+00:00
2184,2025-09-22 13:05:00+00:00
2185,2025-09-22 13:06:00+00:00
2186,2025-09-22 13:07:00+00:00
2187,2025-09-22 13:08:00+00:00
2188,2025-09-22 13:09:00+00:00
2189,2025-09-22 13:10:00+00:00
2190,2025-09-22 13:11:00+00:00
2191,2025-09-22 13:12:00+00:00
2192,2025-09-22 13:13:00+00:00
2193,2025-09-22 13:14:00+00:00
2194,2025-09-22 13:15:00+00:00
2195,2025-09-22 13:16:00+00:00
2196,2025-09-22 13:17:00+00:00
2197,2025-09-22 13:18:00+00:00
2198,2025-09-22 13:19:00+00:00
2199,2025-09-22 13:20:00+00:00
2200,2025-09-22 13:21:00+00:00
2201,2025-09-22 13:22:00+00:00
2202,2025-09-22 13:23:00+00:00
2203,2025-09-22 13:24:00+00:00
2204,2025-09-22 13:25:00+00:00
2205,2025-09-22 13:26:00+00:00
2206,2025-09-22 13:27:00+00:00
2207,2025-09-22 13:28:00+00:00
2208,2025-09-22 13:29:00+00:00
2209,2025-09-22 13:30:00+00:00
2210,2025-09-22 13:31:00+00:00
2211,2025-09-22 13:32:00+00:00
2212,2025-09-22 13:33:00+00:00
2213,2025-09-22 13:34:00+00:00
2214,2025-09-22 13:35:00+00:00
2215,2025-09-22 13:36:00+00:00
2216,2025-09-22 13:37:00+00:00
2217,2025-09-22 13:38:00+00:00
2218,2025-09-22 13:39:00+00:00
2219,2025-09-22 13:40:00+00:00
2220,2025-09-22 13:41:00+00:00
2221,2025-09-22 13:42:00+00:00
2222,2025-09-22 13:43:00+00:00
2223,2025-09-22 13:44:00+00:00
2224,2025-09-22 13:45:00+00:00
2225,2025-09-22 13:46:00+00:00
2226,2025-09-22 13:47:00+00:00
2227,2025-09-22 13:48:00+00:00
2228,2025-09-22 13:49:00+00:00
2229,2025-09-22 13:50:00+00:00
2230,2025-09-22 13:51:00+00:00
2231,2025-09-22 13:52:00+00:00
2232,2025-09-22 13:53:00+00:00
2233,2025-09-22 13:54:00+00:00
2234,2025-09-22 13:55:00+00:00
2235,2025-09-22 13:56:00+00:00
2236,2025-09-22 13:57:00+00:00
2237,2025-09-22 13:58:00+00:00
2238,2025-09-22 13:59:00+00:00
2239,2025-09-22 14:00:00+00:00
2240,2025-09-22 14:01:00+00:00
2241,2025-09-22 14:02:00+00:00
2242,2025-09-22 14:03:00+00:00
2243,2025-09-22 14:04:00+00:00
2244,2025-09-22 14:05:00+00:00
2245,2025-09-22 14:06:00+00:00
2246,2025-09-22 14:07:00+00:00
2247,2025-09-22 14:08:00+00:00
2248,2025-09-22 14:09:00+00:00
2249,2025-09-22 14:10:00+00:00
2250,2025-09-22 14:11:00+00:00
2251,2025-09-22 14:12:00+00:00
2252,2025-09-22 14:13:00+00:00
2253,2025-09-22 14:14:00+00:00
2254,2025-09-22 14:15:00+00:00
2255,2025-09-22 14:16:00+00:00
2256,2025-09-22 14:17:00+00:00
2257,2025-09-22 14:18:00+00:00
2258,2025-09-22 14:19:00+00:00
2259,2025-09-22 14:20:00+00:00
2260,2025-09-22 14:21:00+00:00
2261,2025-09-22 14:22:00+00:00
2262,2025-09-22 14:23:00+00:00
2263,2025-09-22 14:24:00+00:00
2264,2025-09-22 14:25:00+00:00
2265,2025-09-22 14:26:00+00:00
2266,2025-09-22 14:27:00+00:00
2267,2025-09-22 14:28:00+00:00
2268,2025-09-22 14:29:00+00:00
2269,2025-09-22 14:30:00+00:00
2270,2025-09-22 14:31:00+00:00
2271,2025-09-22 14:32:00+00:00
2272,2025-09-22 14:33:00+00:00
2273,2025-09-22 14:34:00+00:00
2274,2025-09-22 14:35:00+00:00
2275,2025-09-22 14:36:00+00:00
2276,2025-09-22 14:37:00+00:00
2277,2025-09-22 14:38:00+00:00
2278,2025-09-22 14:39:00+00:00
2279,2025-09-22 14:40:00+00:00
2280,2025-09-22 14:41:00+00:00
2281,2025-09-22 14:42:00+00:00
2282,2025-09-22 14:43:00+00:00
2283,2025-09-22 14:44:00+00:00
2284,2025-09-22 14:45:00+00:00
2285,2025-09-22 14:46:00+00:00
2286,2025-09-22 14:47:00+00:00
2287,2025-09-22 14:48:00+00:00
2288,2025-09-22 14:49:00+00:00
2289,2025-09-22 14:50:00+00:00
2290,2025-09-22 14:51:00+00:00
2291,2025-09-22 14:52:00+00:00
2292,2025-09-22 14:53:00+00:00
2293,2025-09-22 14:54:00+00:00
2294,2025-09-22 14:55:00+00:00
2295,2025-09-22 14:56:00+00:00
2296,2025-09-22 14:57:00+00:00
2297,2025-09-22 14:58:00+00:00
2298,2025-09-22 14:59:00+00:00
2299,2025-09-22 15:00:00+00:00
2300,2025-09-22 15:01:00+00:00
2301,2025-09-22 15:02:00+00:00
2302,2025-09-22 15:03:00+00:00
2303,2025-09-22 15:04:00+00:00
2304,2025-09-22 15:05:00+00:00
2305,2025-09-22 15:06:00+00:00
2306,2025-09-22 15:07:00+00:00
2307,2025-09-22 15:08:00+00:00
2308,2025-09-22 15:09:00+00:00
2309,2025-09-22 15:10:00+00:00
2310,2025-09-22 15:11:00+00:00
2311,2025-09-22 15:12:00+00:00
2312,2025-09-22 15:13:00+00:00
2313,2025-09-22 15:14:00+00:00
2314,2025-09-22 15:15:00+00:00
2315,2025-09-22 15:16:00+00:00
2316,2025-09-22 15:17:00+00:00
2317,2025-09-22 15:18:00+00:00
2318,2025-09-22 15:19:00+00:00
2319,2025-09-22 15:20:00+00:00
2320,2025-09-22 15:21:00+00:00
2321,2025-09-22 15:22:00+00:00
2322,2025-09-22 15:23:00+00:00
2323,2025-09-22 15:24:00+00:00
2324,2025-09-22 15:25:00+00:00
2325,2025-09-22 15:26:00+00:00
2326,2025-09-22 15:27:00+00:00
2327,2025-09-22 15:28:00+00:00
2328,2025-09-22 15:29:00+00:00
2329,2025-09-22 15:30:00+00:00
2330,2025-09-22 15:31:00+00:00
2331,2025-09-22 15:32:00+00:00
2332,2025-09-22 15:33:00+00:00
2333,2025-09-22 15:34:00+00:00
2334,2025-09-22 15:35:00+00:00
2335,2025-09-22 15:36:00+00:00
2336,2025-09-22 15:37:00+00:00
2337,2025-09-22 15:38:00+00:00
2338,2025-09-22 15:39:00+00:00
2339,2025-09-22 15:40:00+00:00
2340,2025-09-22 15:41:00+00:00
2341,2025-09-22 15:42:00+00:00
2342,2025-09-22 15:43:00+00:00
2343,2025-09-22 15:44:00+00:00
2344,2025-09-22 15:45:00+00:00
2345,2025-09-22 15:46:00+00:00
2346,2025-09-22 15:47:00+00:00
2347,2025-09-22 15:48:00+00:00
2348,2025-09-22 15:49:00+00:00
2349,2025-09-22 15:50:00+00:00
2350,2025-09-22 15:51:00+00:00
2351,2025-09-22 15:52:00+00:00
2352,2025-09-22 15:53:00+00:00
2353,2025-09-22 15:54:00+00:00
2354,2025-09-22 15:55:00+00:00
2355,2025-09-22 15:56:00+00:00
2356,2025-09-22 15:57:00+00:00
2357,2025-09-22 15:58:00+00:00
2358,2025-09-22 15:59:00+00:00
2359,2025-09-22 16:00:00+00:00
2360,2025-09-22 16:01:00+00:00
2361,2025-09-22 16:02:00+00:00
2362,2025-09-22 16:03:00+00:00
2363,2025-09-22 16:04:00+00:00
2364,2025-09-22 16:05:00+00:00
2365,2025-09-22 16:06:00+00:00
