time_idx,open_time
2366,2025-09-22 16:07:00+00:00
2367,2025-09-22 16:08:00+00:00
2368,2025-09-22 16:09:00+00:00
2369,2025-09-22 16:10:00+00:00
2370,2025-09-22 16:11:00+00:00
2371,2025-09-22 16:12:00+00:00
2372,2025-09-22 16:13:00+00:00
2373,2025-09-22 16:14:00+00:00
2374,2025-09-22 16:15:00+00:00
2375,2025-09-22 16:16:00+00:00
2376,2025-09-22 16:17:00+00:00
2377,2025-09-22 16:18:00+00:00
2378,2025-09-22 16:19:00+00:00
2379,2025-09-22 16:20:00+00:00
2380,2025-09-22 16:21:00+00:00
2381,2025-09-22 16:22:00+00:00
2382,2025-09-22 16:23:00+00:00
2383,2025-09-22 16:24:00+00:00
2384,2025-09-22 16:25:00+00:00
2385,2025-09-22 16:26:00+00:00
2386,2025-09-22 16:27:00+00:00
2387,2025-09-22 16:28:00+00:00
2388,2025-09-22 16:29:00+00:00
2389,2025-09-22 16:30:00+00:00
2390,2025-09-22 16:31:00+00:00
2391,2025-09-22 16:32:00+00:00
2392,2025-09-22 16:33:00+00:00
2393,2025-09-22 16:34:00+00:00
2394,2025-09-22 16:35:00+00:00
2395,2025-09-22 16:36:00+00:00
2396,2025-09-22 16:37:00+00:00
2397,2025-09-22 16:38:00+00:00
2398,2025-09-22 16:39:00+00:00
2399,2025-09-22 16:40:00+00:00
2400,2025-09-22 16:41:00+00:00
2401,2025-09-22 16:42:00+00:00
2402,2025-09-22 16:43:00+00:00
2403,2025-09-22 16:44:00+00:00
2404,2025-09-22 16:45:00+00:00
2405,2025-09-22 16:46:00+00:00
2406,2025-09-22 16:47:00+00:00
2407,2025-09-22 16:48:00+00:00
2408,2025-09-22 16:49:00+00:00
2409,2025-09-22 16:50:00+00:00
2410,2025-09-22 16:51:00+00:00
2411,2025-09-22 16:52:00+00:00
2412,2025-09-22 16:53:00+00:00
2413,2025-09-22 16:54:00+00:00
2414,2025-09-22 16:55:00+00:00
2415,2025-09-22 16:56:00+00:00
2416,2025-09-22 16:57:00+00:00
2417,2025-09-22 16:58:00+00:00
2418,2025-09-22 16:59:00+00:00
2419,2025-09-22 17:00:00+00:00
2420,2025-09-22 17:01:00+00:00
2421,2025-09-22 17:02:00+00:00
2422,2025-09-22 17:03:00+00:00
2423,2025-09-22 17:04:00+00:00
2424,2025-09-22 17:05:00+00:00
2425,2025-09-22 17:06:00+00:00
2426,2025-09-22 17:07:00+00:00
2427,2025-09-22 17:08:00+00:00
2428,2025-09-22 17:09:00+00:00
2429,2025-09-22 17:10:00+00:00
2430,2025-09-22 17:11:00+00:00
2431,2025-09-22 17:12:00+00:00
2432,2025-09-22 17:13:00+00:00
2433,2025-09-22 17:14:00+00:00
2434,2025-09-22 17:15:00+00:00
2435,2025-09-22 17:16:00+00:00
2436,2025-09-22 17:17:00+00:00
2437,2025-09-22 17:18:00+00:00
2438,2025-09-22 17:19:00+00:00
2439,2025-09-22 17:20:00+00:00
2440,2025-09-22 17:21:00+00:00
2441,2025-09-22 17:22:00+00:00
2442,2025-09-22 17:23:00+00:00
2443,2025-09-22 17:24:00+00:00
2444,2025-09-22 17:25:00+00:00
2445,2025-09-22 17:26:00+00:00
2446,2025-09-22 17:27:00+00:00
2447,2025-09-22 17:28:00+00:00
2448,2025-09-22 17:29:00+00:00
2449,2025-09-22 17:30:00+00:00
2450,2025-09-22 17:31:00+00:00
2451,2025-09-22 17:32:00+00:00
2452,2025-09-22 17:33:00+00:00
2453,2025-09-22 17:34:00+00:00
2454,2025-09-22 17:35:00+00:00
2455,2025-09-22 17:36:00+00:00
2456,2025-09-22 17:37:00+00:00
2457,2025-09-22 17:38:00+00:00
2458,2025-09-22 17:39:00+00:00
2459,2025-09-22 17:40:00+00:00
2460,2025-09-22 17:41:00+00:00
2461,2025-09-22 17:42:00+00:00
2462,2025-09-22 17:43:00+00:00
2463,2025-09-22 17:44:00+00:00
2464,2025-09-22 17:45:00+00:00
2465,2025-09-22 17:46:00+00:00
2466,2025-09-22 17:47:00+00:00
2467,2025-09-22 17:48:00+00:00
2468,2025-09-22 17:49:00+00:00
2469,2025-09-22 17:50:00+00:00
2470,2025-09-22 17:51:00+00:00
2471,2025-09-22 17:52:00+00:00
2472,2025-09-22 17:53:00+00:00
2473,2025-09-22 17:54:00+00:00
2474,2025-09-22 17:55:00+00:00
2475,2025-09-22 17:56:00+00:00
2476,2025-09-22 17:57:00+00:00
2477,2025-09-22 17:58:00+00:00
2478,2025-09-22 17:59:00+00:00
2479,2025-09-22 18:00:00+00:00
2480,2025-09-22 18:01:00+00:00
2481,2025-09-22 18:02:00+00:00
2482,2025-09-22 18:03:00+00:00
2483,2025-09-22 18:04:00+00:00
2484,2025-09-22 18:05:00+00:00
2485,2025-09-22 18:06:00+00:00
2486,2025-09-22 18:07:00+00:00
2487,2025-09-22 18:08:00+00:00
2488,2025-09-22 18:09:00+00:00
2489,2025-09-22 18:10:00+00:00
2490,2025-09-22 18:11:00+00:00
2491,2025-09-22 18:12:00+00:00
2492,2025-09-22 18:13:00+00:00
2493,2025-09-22 18:14:00+00:00
2494,2025-09-22 18:15:00+00:00
2495,2025-09-22 18:16:00+00:00
2496,2025-09-22 18:17:00+00:00
2497,2025-09-22 18:18:00+00:00
2498,2025-09-22 18:19:00+00:00
2499,2025-09-22 18:20:00+00:00
2500,2025-09-22 18:21:00+00:00
2501,2025-09-22 18:22:00+00:00
2502,2025-09-22 18:23:00+00:00
2503,2025-09-22 18:24:00+00:00
2504,2025-09-22 18:25:00+00:00
2505,2025-09-22 18:26:00+00:00
2506,2025-09-22 18:27:00+00:00
2507,2025-09-22 18:28:00+00:00
2508,2025-09-22 18:29:00+00:00
2509,2025-09-22 18:30:00+00:00
2510,2025-09-22 18:31:00+00:00
2511,2025-09-22 18:32:00+00:00
2512,2025-09-22 18:33:00+00:00
2513,2025-09-22 18:34:00+00:00
2514,2025-09-22 18:35:00+00:00
2515,2025-09-22 18:36:00+00:00
2516,2025-09-22 18:37:00+00:00
2517,2025-09-22 18:38:00+00:00
2518,2025-09-22 18:39:00+00:00
2519,2025-09-22 18:40:00+00:00
2520,2025-09-22 18:41:00+00:00
2521,2025-09-22 18:42:00+00:00
2522,2025-09-22 18:43:00+00:00
2523,2025-09-22 18:44:00+00:00
2524,2025-09-22 18:45:00+00:00
2525,2025-09-22 18:46:00+00:00
2526,2025-09-22 18:47:00+00:00
2527,2025-09-22 18:48:00+00:00
2528,2025-09-22 18:49:00+00:00
2529,2025-09-22 18:50:00+00:00
2530,2025-09-22 18:51:00+00:00
2531,2025-09-22 18:52:00+00:00
2532,2025-09-22 18:53:00+00:00
2533,2025-09-22 18:54:00+00:00
2534,2025-09-22 18:55:00+00:00
2535,2025-09-22 18:56:00+00:00
2536,2025-09-22 18:57:00+00:00
2537,2025-09-22 18:58:00+00:00
2538,2025-09-22 18:59:00+00:00
2539,2025-09-22 19:00:00+00:00
2540,2025-09-22 19:01:00+00:00
2541,2025-09-22 19:02:00+00:00
2542,2025-09-22 19:03:00+00:00
2543,2025-09-22 19:04:00+00:00
2544,2025-09-22 19:05:00+00:00
2545,2025-09-22 19:06:00+00:00
2546,2025-09-22 19:07:00+00:00
2547,2025-09-22 19:08:00+00:00
2548,2025-09-22 19:09:00+00:00
2549,2025-09-22 19:10:00+00:00
2550,2025-09-22 19:11:00+00:00
2551,2025-09-22 19:12:00+00:00
2552,2025-09-22 19:13:00+00:00
2553,2025-09-22 19:14:00+00:00
2554,2025-09-22 19:15:00+00:00
2555,2025-09-22 19:16:00+00:00
2556,2025-09-22 19:17:00+00:00
2557,2025-09-22 19:18:00+00:00
2558,2025-09-22 19:19:00+00:00
2559,2025-09-22 19:20:00+00:00
2560,2025-09-22 19:21:00+00:00
2561,2025-09-22 19:22:00+00:00
2562,2025-09-22 19:23:00+00:00
2563,2025-09-22 19:24:00+00:00
2564,2025-09-22 19:25:00+00:00
2565,2025-09-22 19:26:00+00:00
2566,2025-09-22 19:27:00+00:00
2567,2025-09-22 19:28:00+00:00
2568,2025-09-22 19:29:00+00:00
2569,2025-09-22 19:30:00+00:00
2570,2025-09-22 19:31:00+00:00
2571,2025-09-22 19:32:00+00:00
2572,2025-09-22 19:33:00+00:00
2573,2025-09-22 19:34:00+00:00
2574,2025-09-22 19:35:00+00:00
2575,2025-09-22 19:36:00+00:00
2576,2025-09-22 19:37:00+00:00
2577,2025-09-22 19:38:00+00:00
2578,2025-09-22 19:39:00+00:00
2579,2025-09-22 19:40:00+00:00
2580,2025-09-22 19:41:00+00:00
2581,2025-09-22 19:42:00+00:00
2582,2025-09-22 19:43:00+00:00
2583,2025-09-22 19:44:00+00:00
2584,2025-09-22 19:45:00+00:00
2585,2025-09-22 19:46:00+00:00
2586,2025-09-22 19:47:00+00:00
2587,2025-09-22 19:48:00+00:00
2588,2025-09-22 19:49:00+00:00
2589,2025-09-22 19:50:00+00:00
2590,2025-09-22 19:51:00+00:00
2591,2025-09-22 19:52:00+00:00
2592,2025-09-22 19:53:00+00:00
2593,2025-09-22 19:54:00+00:00
2594,2025-09-22 19:55:00+00:00
2595,2025-09-22 19:56:00+00:00
2596,2025-09-22 19:57:00+00:00
2597,2025-09-22 19:58:00+00:00
2598,2025-09-22 19:59:00+00:00
2599,2025-09-22 20:00:00+00:00
2600,2025-09-22 20:01:00+00:00
2601,2025-09-22 20:02:00+00:00
2602,2025-09-22 20:03:00+00:00
2603,2025-09-22 20:04:00+00:00
2604,2025-09-22 20:05:00+00:00
2605,2025-09-22 20:06:00+00:00
2606,2025-09-22 20:07:00+00:00
2607,2025-09-22 20:08:00+00:00
2608,2025-09-22 20:09:00+00:00
2609,2025-09-22 20:10:00+00:00
2610,2025-09-22 20:11:00+00:00
2611,2025-09-22 20:12:00+00:00
2612,2025-09-22 20:13:00+00:00
2613,2025-09-22 20:14:00+00:00
2614,2025-09-22 20:15:00+00:00
2615,2025-09-22 20:16:00+00:00
2616,2025-09-22 20:17:00+00:00
2617,2025-09-22 20:18:00+00:00
2618,2025-09-22 20:19:00+00:00
2619,2025-09-22 20:20:00+00:00
2620,2025-09-22 20:21:00+00:00
2621,2025-09-22 20:22:00+00:00
2622,2025-09-22 20:23:00+00:00
2623,2025-09-22 20:24:00+00:00
2624,2025-09-22 20:25:00+00:00
2625,2025-09-22 20:26:00+00:00
2626,2025-09-22 20:27:00+00:00
2627,2025-09-22 20:28:00+00:00
2628,2025-09-22 20:29:00+00:00
2629,2025-09-22 20:30:00+00:00
2630,2025-09-22 20:31:00+00:00
2631,2025-09-22 20:32:00+00:00
2632,2025-09-22 20:33:00+00:00
2633,2025-09-22 20:34:00+00:00
2634,2025-09-22 20:35:00+00:00
2635,2025-09-22 20:36:00+00:00
2636,2025-09-22 20:37:00+00:00
2637,2025-09-22 20:38:00+00:00
2638,2025-09-22 20:39:00+00:00
2639,2025-09-22 20:40:00+00:00
2640,2025-09-22 20:41:00+00:00
2641,2025-09-22 20:42:00+00:00
2642,2025-09-22 20:43:00+00:00
2643,2025-09-22 20:44:00+00:00
2644,2025-09-22 20:45:00+00:00
2645,2025-09-22 20:46:00+00:00
2646,2025-09-22 20:47:00+00:00
2647,2025-09-22 20:48:00+00:00
2648,2025-09-22 20:49:00+00:00
2649,2025-09-22 20:50:00+00:00
2650,2025-09-22 20:51:00+00:00
2651,2025-09-22 20:52:00+00:00
2652,2025-09-22 20:53:00+00:00
2653,2025-09-22 20:54:00+00:00
2654,2025-09-22 20:55:00+00:00
2655,2025-09-22 20:56:00+00:00
2656,2025-09-22 20:57:00+00:00
2657,2025-09-22 20:58:00+00:00
2658,2025-09-22 20:59:00+00:00
2659,2025-09-22 21:00:00+00:00
2660,2025-09-22 21:01:00+00:00
2661,2025-09-22 21:02:00+00:00
2662,2025-09-22 21:03:00+00:00
2663,2025-09-22 21:04:00+00:00
2664,2025-09-22 21:05:00+00:00
2665,2025-09-22 21:06:00+00:00
2666,2025-09-22 21:07:00+00:00
2667,2025-09-22 21:08:00+00:00
2668,2025-09-22 21:09:00+00:00
2669,2025-09-22 21:10:00+00:00
2670,2025-09-22 21:11:00+00:00
2671,2025-09-22 21:12:00+00:00
2672,2025-09-22 21:13:00+00:00
2673,2025-09-22 21:14:00+00:00
2674,2025-09-22 21:15:00+00:00
2675,2025-09-22 21:16:00+00:00
2676,2025-09-22 21:17:00+00:00
2677,2025-09-22 21:18:00+00:00
2678,2025-09-22 21:19:00+00:00
2679,2025-09-22 21:20:00+00:00
2680,2025-09-22 21:21:00+00:00
2681,2025-09-22 21:22:00+00:00
2682,2025-09-22 21:23:00+00:00
2683,2025-09-22 21:24:00+00:00
2684,2025-09-22 21:25:00+00:00
2685,2025-09-22 21:26:00+00:00
2686,2025-09-22 21:27:00+00:00
2687,2025-09-22 21:28:00+00:00
2688,2025-09-22 21:29:00+00:00
2689,2025-09-22 21:30:00+00:00
2690,2025-09-22 21:31:00+00:00
2691,2025-09-22 21:32:00+00:00
2692,2025-09-22 21:33:00+00:00
2693,2025-09-22 21:34:00+00:00
2694,2025-09-22 21:35:00+00:00
2695,2025-09-22 21:36:00+00:00
2696,2025-09-22 21:37:00+00:00
2697,2025-09-22 21:38:00+00:00
2698,2025-09-22 21:39:00+00:00
2699,2025-09-22 21:40:00+00:00
2700,2025-09-22 21:41:00+00:00
2701,2025-09-22 21:42:00+00:00
2702,2025-09-22 21:43:00+00:00
2703,2025-09-22 21:44:00+00:00
2704,2025-09-22 21:45:00+00:00
2705,2025-09-22 21:46:00+00:00
2706,2025-09-22 21:47:00+00:00
2707,2025-09-22 21:48:00+00:00
2708,2025-09-22 21:49:00+00:00
2709,2025-09-22 21:50:00+00:00
2710,2025-09-22 21:51:00+00:00
2711,2025-09-22 21:52:00+00:00
2712,2025-09-22 21:53:00+00:00
2713,2025-09-22 21:54:00+00:00
2714,2025-09-22 21:55:00+00:00
2715,2025-09-22 21:56:00+00:00
2716,2025-09-22 21:57:00+00:00
2717,2025-09-22 21:58:00+00:00
2718,2025-09-22 21:59:00+00:00
2719,2025-09-22 22:00:00+00:00
2720,2025-09-22 22:01:00+00:00
2721,2025-09-22 22:02:00+00:00
2722,2025-09-22 22:03:00+00:00
2723,2025-09-22 22:04:00+00:00
2724,2025-09-22 22:05:00+00:00
2725,2025-09-22 22:06:00+00:00
2726,2025-09-22 22:07:00+00:00
2727,2025-09-22 22:08:00+00:00
2728,2025-09-22 22:09:00+00:00
2729,2025-09-22 22:10:00+00:00
2730,2025-09-22 22:11:00+00:00
2731,2025-09-22 22:12:00+00:00
2732,2025-09-22 22:13:00+00:00
2733,2025-09-22 22:14:00+00:00
2734,2025-09-22 22:15:00+00:00
2735,2025-09-22 22:16:00+00:00
2736,2025-09-22 22:17:00+00:00
2737,2025-09-22 22:18:00+00:00
2738,2025-09-22 22:19:00+00:00
2739,2025-09-22 22:20:00+00:00
2740,2025-09-22 22:21:00+00:00
2741,2025-09-22 22:22:00+00:00
2742,2025-09-22 22:23:00+00:00
2743,2025-09-22 22:24:00+00:00
2744,2025-09-22 22:25:00+00:00
2745,2025-09-22 22:26:00+00:00
2746,2025-09-22 22:27:00+00:00
2747,2025-09-22 22:28:00+00:00
2748,2025-09-22 22:29:00+00:00
2749,2025-09-22 22:30:00+00:00
2750,2025-09-22 22:31:00+00:00
2751,2025-09-22 22:32:00+00:00
2752,2025-09-22 22:33:00+00:00
2753,2025-09-22 22:34:00+00:00
2754,2025-09-22 22:35:00+00:00
2755,2025-09-22 22:36:00+00:00
2756,2025-09-22 22:37:00+00:00
2757,2025-09-22 22:38:00+00:00
2758,2025-09-22 22:39:00+00:00
2759,2025-09-22 22:40:00+00:00
2760,2025-09-22 22:41:00+00:00
2761,2025-09-22 22:42:00+00:00
2762,2025-09-22 22:43:00+00:00
2763,2025-09-22 22:44:00+00:00
2764,2025-09-22 22:45:00+00:00
2765,2025-09-22 22:46:00+00:00
2766,2025-09-22 22:47:00+00:00
2767,2025-09-22 22:48:00+00:00
2768,2025-09-22 22:49:00+00:00
2769,2025-09-22 22:50:00+00:00
2770,2025-09-22 22:51:00+00:00
2771,2025-09-22 22:52:00+00:00
2772,2025-09-22 22:53:00+00:00
2773,2025-09-22 22:54:00+00:00
2774,2025-09-22 22:55:00+00:00
2775,2025-09-22 22:56:00+00:00
2776,2025-09-22 22:57:00+00:00
2777,2025-09-22 22:58:00+00:00
2778,2025-09-22 22:59:00+00:00
2779,2025-09-22 23:00:00+00:00
2780,2025-09-22 23:01:00+00:00
2781,2025-09-22 23:02:00+00:00
2782,2025-09-22 23:03:00+00:00
2783,2025-09-22 23:04:00+00:00
2784,2025-09-22 23:05:00+00:00
2785,2025-09-22 23:06:00+00:00
2786,2025-09-22 23:07:00+00:00
2787,2025-09-22 23:08:00+00:00
2788,2025-09-22 23:09:00+00:00
2789,2025-09-22 23:10:00+00:00
2790,2025-09-22 23:11:00+00:00
2791,2025-09-22 23:12:00+00:00
2792,2025-09-22 23:13:00+00:00
2793,2025-09-22 23:14:00+00:00
2794,2025-09-22 23:15:00+00:00
2795,2025-09-22 23:16:00+00:00
2796,2025-09-22 23:17:00+00:00
2797,2025-09-22 23:18:00+00:00
2798,2025-09-22 23:19:00+00:00
2799,2025-09-22 23:20:00+00:00
2800,2025-09-22 23:21:00+00:00
2801,2025-09-22 23:22:00+00:00
2802,2025-09-22 23:23:00+00:00
2803,2025-09-22 23:24:00+00:00
2804,2025-09-22 23:25:00+00:00
2805,2025-09-22 23:26:00+00:00
2806,2025-09-22 23:27:00+00:00
2807,2025-09-22 23:28:00+00:00
2808,2025-09-22 23:29:00+00:00
2809,2025-09-22 23:30:00+00:00
2810,2025-09-22 23:31:00+00:00
2811,2025-09-22 23:32:00+00:00
2812,2025-09-22 23:33:00+00:00
2813,2025-09-22 23:34:00+00:00
2814,2025-09-22 23:35:00+00:00
2815,2025-09-22 23:36:00+00:00
2816,2025-09-22 23:37:00+00:00
2817,2025-09-22 23:38:00+00:00
2818,2025-09-22 23:39:00+00:00
2819,2025-09-22 23:40:00+00:00
2820,2025-09-22 23:41:00+00:00
2821,2025-09-22 23:42:00+00:00
2822,2025-09-22 23:43:00+00:00
2823,2025-09-22 23:44:00+00:00
2824,2025-09-22 23:45:00+00:00
2825,2025-09-22 23:46:00+00:00
2826,2025-09-22 23:47:00+00:00
2827,2025-09-22 23:48:00+00:00
2828,2025-09-22 23:49:00+00:00
2829,2025-09-22 23:50:00+00:00
2830,2025-09-22 23:51:00+00:00
2831,2025-09-22 23:52:00+00:00
2832,2025-09-22 23:53:00+00:00
2833,2025-09-22 23:54:00+00:00
2834,2025-09-22 23:55:00+00:00
2835,2025-09-22 23:56:00+00:00
2836,2025-09-22 23:57:00+00:00
2837,2025-09-22 23:58:00+00:00
2838,2025-09-22 23:59:00+00:00
2839,2025-09-23 00:00:00+00:00
2840,2025-09-23 00:01:00+00:00
2841,2025-09-23 00:02:00+00:00
2842,2025-09-23 00:03:00+00:00
2843,2025-09-23 00:04:00+00:00
2844,2025-09-23 00:05:00+00:00
2845,2025-09-23 00:06:00+00:00
2846,2025-09-23 00:07:00+00:00
2847,2025-09-23 00:08:00+00:00
2848,2025-09-23 00:09:00+00:00
2849,2025-09-23 00:10:00+00:00
2850,2025-09-23 00:11:00+00:00
2851,2025-09-23 00:12:00+00:00
2852,2025-09-23 00:13:00+00:00
2853,2025-09-23 00:14:00+00:00
2854,2025-09-23 00:15:00+00:00
2855,2025-09-23 00:16:00+00:00
2856,2025-09-23 00:17:00+00:00
2857,2025-09-23 00:18:00+00:00
2858,2025-09-23 00:19:00+00:00
2859,2025-09-23 00:20:00+00:00
2860,2025-09-23 00:21:00+00:00
2861,2025-09-23 00:22:00+00:00
2862,2025-09-23 00:23:00+00:00
2863,2025-09-23 00:24:00+00:00
2864,2025-09-23 00:25:00+00:00
2865,2025-09-23 00:26:00+00:00
2866,2025-09-23 00:27:00+00:00
2867,2025-09-23 00:28:00+00:00
2868,2025-09-23 00:29:00+00:00
2869,2025-09-23 00:30:00+00:00
2870,2025-09-23 00:31:00+00:00
2871,2025-09-23 00:32:00+00:00
2872,2025-09-23 00:33:00+00:00
2873,2025-09-23 00:34:00+00:00
2874,2025-09-23 00:35:00+00:00
2875,2025-09-23 00:36:00+00:00
2876,2025-09-23 00:37:00+00:00
2877,2025-09-23 00:38:00+00:00
2878,2025-09-23 00:39:00+00:00
2879,2025-09-23 00:40:00+00:00
2880,2025-09-23 00:41:00+00:00
2881,2025-09-23 00:42:00+00:00
2882,2025-09-23 00:43:00+00:00
2883,2025-09-23 00:44:00+00:00
2884,2025-09-23 00:45:00+00:00
2885,2025-09-23 00:46:00+00:00
2886,2025-09-23 00:47:00+00:00
2887,2025-09-23 00:48:00+00:00
2888,2025-09-23 00:49:00+00:00
2889,2025-09-23 00:50:00+00:00
2890,2025-09-23 00:51:00+00:00
2891,2025-09-23 00:52:00+00:00
2892,2025-09-23 00:53:00+00:00
2893,2025-09-23 00:54:00+00:00
2894,2025-09-23 00:55:00+00:00
2895,2025-09-23 00:56:00+00:00
2896,2025-09-23 00:57:00+00:00
2897,2025-09-23 00:58:00+00:00
2898,2025-09-23 00:59:00+00:00
2899,2025-09-23 01:00:00+00:00
2900,2025-09-23 01:01:00+00:00
2901,2025-09-23 01:02:00+00:00
2902,2025-09-23 01:03:00+00:00
2903,2025-09-23 01:04:00+00:00
2904,2025-09-23 01:05:00+00:00
2905,2025-09-23 01:06:00+00:00
2906,2025-09-23 01:07:00+00:00
2907,2025-09-23 01:08:00+00:00
2908,2025-09-23 01:09:00+00:00
2909,2025-09-23 01:10:00+00:00
2910,2025-09-23 01:11:00+00:00
2911,2025-09-23 01:12:00+00:00
2912,2025-09-23 01:13:00+00:00
2913,2025-09-23 01:14:00+00:00
2914,2025-09-23 01:15:00+00:00
2915,2025-09-23 01:16:00+00:00
2916,2025-09-23 01:17:00+00:00
2917,2025-09-23 01:18:00+00:00
2918,2025-09-23 01:19:00+00:00
2919,2025-09-23 01:20:00+00:00
2920,2025-09-23 01:21:00+00:00
2921,2025-09-23 01:22:00+00:00
2922,2025-09-23 01:23:00+00:00
2923,2025-09-23 01:24:00+00:00
2924,2025-09-23 01:25:00+00:00
2925,2025-09-23 01:26:00+00:00
2926,2025-09-23 01:27:00+00:00
2927,2025-09-23 01:28:00+00:00
2928,2025-09-23 01:29:00+00:00
2929,2025-09-23 01:30:00+00:00
2930,2025-09-23 01:31:00+00:00
2931,2025-09-23 01:32:00+00:00
2932,2025-09-23 01:33:00+00:00
2933,2025-09-23 01:34:00+00:00
2934,2025-09-23 01:35:00+00:00
2935,2025-09-23 01:36:00+00:00
2936,2025-09-23 01:37:00+00:00
2937,2025-09-23 01:38:00+00:00
2938,2025-09-23 01:39:00+00:00
2939,2025-09-23 01:40:00+00:00
2940,2025-09-23 01:41:00+00:00
2941,2025-09-23 01:42:00+00:00
2942,2025-09-23 01:43:00+00:00
2943,2025-09-23 01:44:00+00:00
2944,2025-09-23 01:45:00+00:00
2945,2025-09-23 01:46:00+00:00
2946,2025-09-23 01:47:00+00:00
2947,2025-09-23 01:48:00+00:00
2948,2025-09-23 01:49:00+00:00
2949,2025-09-23 01:50:00+00:00
